400,23,1256,987,68,42,1,2,1,-1
400,25,1709,810,29,52,1,8,1,-1
401,20,1654,844,43,41,1,8,1,-1
401,21,1572,881,58,38,1,8,1,-1
401,22,1426,918,62,34,1,8,1,-1
401,24,1457,949,61,41,1,8,1,-1
401,23,1232,992,68,42,1,2,1,-1
401,25,1710,816,29,52,1,8,1,-1
402,20,1659,841,43,39,1,8,1,-1
402,21,1582,876,55,39,1,8,1,-1
402,22,1442,918,62,34,1,8,1,-1
402,24,1444,954,66,39,1,8,1,-1
402,23,1217,993,82,41,1,2,1,-1
402,25,1706,828,29,52,1,8,1,-1
403,20,1659,840,43,39,1,8,1,-1
403,21,1593,869,55,39,1,8,1,-1
403,22,1459,912,65,36,1,8,1,-1
403,24,1423,959,75,39,1,8,1,-1
403,23,1194,997,78,43,1,2,1,-1
403,25,1705,836,29,52,1,8,1,-1
404,20,1663,838,43,39,1,8,1,-1
404,21,1595,868,55,39,1,8,1,-1
404,22,1473,910,65,36,1,8,1,-1
404,24,1409,964,75,39,1,8,1,-1
404,23,1180,1001,77,40,1,2,1,-1
404,25,1702,844,29,52,1,8,1,-1
405,20,1667,837,44,38,1,8,1,-1
405,21,1612,859,47,44,1,8,1,-1
405,22,1489,904,60,36,1,8,1,-1
405,24,1392,967,75,39,1,8,1,-1
405,23,1162,1003,77,40,1,2,1,-1
405,25,1698,852,29,52,1,8,1,-1
406,20,1669,834,44,43,1,8,1,-1
406,21,1614,851,46,44,1,8,1,-1
406,22,1502,901,55,33,1,8,1,-1
406,24,1377,968,73,39,1,8,1,-1
406,23,1145,1002,77,43,1,2,1,-1
406,25,1694,858,32,52,1,8,1,-1
